DATE,GDP,YEAR
10/1/1984,4148.551,1984
1/1/1985,4230.168,1985
4/1/1985,4294.887,1985
7/1/1985,4386.773,1985
10/1/1985,4444.094,1985
1/1/1986,4507.894,1986
4/1/1986,4545.34,1986
7/1/1986,4607.669,1986
10/1/1986,4657.627,1986
1/1/1987,4722.156,1987
4/1/1987,4806.16,1987
7/1/1987,4884.555,1987
10/1/1987,5007.994,1987
1/1/1988,5073.372,1988
4/1/1988,5190.036,1988
7/1/1988,5282.835,1988
10/1/1988,5399.509,1988
1/1/1989,5511.253,1989
4/1/1989,5612.463,1989
7/1/1989,5695.365,1989
10/1/1989,5747.237,1989
1/1/1990,5872.701,1990
4/1/1990,5960.028,1990
7/1/1990,6015.116,1990
10/1/1990,6004.733,1990
1/1/1991,6035.178,1991
4/1/1991,6126.862,1991
7/1/1991,6205.937,1991
10/1/1991,6264.54,1991
1/1/1992,6363.102,1992
4/1/1992,6470.763,1992
7/1/1992,6566.641,1992
10/1/1992,6680.803,1992
1/1/1993,6729.459,1993
4/1/1993,6808.939,1993
7/1/1993,6882.098,1993
10/1/1993,7013.738,1993
1/1/1994,7115.652,1994
4/1/1994,7246.931,1994
7/1/1994,7331.075,1994
10/1/1994,7455.288,1994
1/1/1995,7522.289,1995
4/1/1995,7580.997,1995
7/1/1995,7683.125,1995
10/1/1995,7772.586,1995
1/1/1996,7868.468,1996
4/1/1996,8032.84,1996
7/1/1996,8131.408,1996
10/1/1996,8259.771,1996
1/1/1997,8362.655,1997
4/1/1997,8518.825,1997
7/1/1997,8662.823,1997
10/1/1997,8765.907,1997
1/1/1998,8866.48,1998
4/1/1998,8969.699,1998
7/1/1998,9121.097,1998
10/1/1998,9293.991,1998
1/1/1999,9417.264,1999
4/1/1999,9524.152,1999
7/1/1999,9681.856,1999
10/1/1999,9899.378,1999
1/1/2000,10002.857,2000
4/1/2000,10247.679,2000
7/1/2000,10319.825,2000
10/1/2000,10439.025,2000
1/1/2001,10472.879,2001
4/1/2001,10597.822,2001
7/1/2001,10596.294,2001
10/1/2001,10660.294,2001
1/1/2002,10788.952,2002
4/1/2002,10893.207,2002
7/1/2002,10992.051,2002
10/1/2002,11071.463,2002
1/1/2003,11183.507,2003
4/1/2003,11312.875,2003
7/1/2003,11567.326,2003
10/1/2003,11769.275,2003
1/1/2004,11920.169,2004
4/1/2004,12108.987,2004
7/1/2004,12303.34,2004
10/1/2004,12522.425,2004
1/1/2005,12761.337,2005
4/1/2005,12910.022,2005
7/1/2005,13142.873,2005
10/1/2005,13332.316,2005
1/1/2006,13603.933,2006
4/1/2006,13749.806,2006
7/1/2006,13867.469,2006
10/1/2006,14037.228,2006
1/1/2007,14208.569,2007
4/1/2007,14382.363,2007
7/1/2007,14535.003,2007
10/1/2007,14681.501,2007
1/1/2008,14651.039,2008
4/1/2008,14805.611,2008
7/1/2008,14835.187,2008
10/1/2008,14559.543,2008
1/1/2009,14394.547,2009
4/1/2009,14352.85,2009
7/1/2009,14420.312,2009
10/1/2009,14628.021,2009
1/1/2010,14721.35,2010
4/1/2010,14926.098,2010
7/1/2010,15079.917,2010
10/1/2010,15240.843,2010
1/1/2011,15285.828,2011
4/1/2011,15496.189,2011
7/1/2011,15591.85,2011
10/1/2011,15796.46,2011
1/1/2012,16019.758,2012
4/1/2012,16152.257,2012
7/1/2012,16257.151,2012
10/1/2012,16358.863,2012
1/1/2013,16569.591,2013
4/1/2013,16637.926,2013
7/1/2013,16848.748,2013
10/1/2013,17083.137,2013
1/1/2014,17102.932,2014
4/1/2014,17425.766,2014
7/1/2014,17719.836,2014
10/1/2014,17838.454,2014
1/1/2015,17970.422,2015
4/1/2015,18221.299,2015
7/1/2015,18331.093,2015
10/1/2015,18354.372,2015
1/1/2016,18409.13,2016
4/1/2016,18640.732,2016
7/1/2016,18799.648,2016
10/1/2016,18979.245,2016
1/1/2017,19162.55,2017
4/1/2017,19359.123,2017
7/1/2017,19588.074,2017
10/1/2017,19831.829,2017
1/1/2018,20041.047,2018
4/1/2018,20411.924,2018
7/1/2018,20658.204,2018
10/1/2018,20865.14,2018
1/1/2019,21060.062,2019
